LABEL,X,Y
A* DH=6,0,7.0
A* cache ES,0,78.0
A* DH=6,1,8.0
A* cache ES,1,79.0
A* DH=6,2,13.0
A* cache ES,2,81.0
A* DH=6,3,14.0
A* cache ES,3,82.0
A* DH=6,4,15.0
A* cache ES,4,82.0
A* DH=6,5,15.0
A* cache ES,5,83.0
A* DH=6,6,16.0
A* cache ES,6,86.0
A* DH=6,7,18.0
A* cache ES,7,88.0
A* DH=6,8,19.0
A* cache ES,8,89.0
A* DH=6,9,22.0
A* cache ES,9,92.0
A* DH=6,10,29.0
A* cache ES,10,93.0
A* DH=6,11,32.0
A* cache ES,11,94.0
A* DH=6,12,33.0
A* cache ES,12,95.0
A* DH=6,13,34.0
A* cache ES,13,95.0
A* DH=6,14,36.0
A* cache ES,14,101.0
A* DH=6,15,40.0
A* cache ES,15,101.0
A* DH=6,16,41.0
A* cache ES,16,106.0
A* DH=6,17,49.0
A* cache ES,17,106.0
A* DH=6,18,52.0
A* cache ES,18,106.0
A* DH=6,19,75.0
A* cache ES,19,106.0
A* DH=6,20,80.0
A* cache ES,20,108.0
A* DH=6,21,81.0
A* cache ES,21,109.0
A* DH=6,22,92.0
A* cache ES,22,110.0
A* DH=6,23,97.0
A* cache ES,23,113.0
A* DH=6,24,115.0
A* cache ES,24,114.0
A* DH=6,25,124.0
A* cache ES,25,115.0
A* DH=6,26,126.0
A* cache ES,26,116.0
A* DH=6,27,128.0
A* cache ES,27,118.0
A* DH=6,28,130.0
A* cache ES,28,121.0
A* DH=6,29,137.0
A* cache ES,29,124.0
A* DH=6,30,140.0
A* cache ES,30,126.0
A* DH=6,31,141.0
A* cache ES,31,130.0
A* DH=6,32,147.0
A* cache ES,32,130.0
A* DH=6,33,153.0
A* cache ES,33,131.0
A* DH=6,34,157.0
A* cache ES,34,138.0
A* DH=6,35,161.0
A* cache ES,35,140.0
A* DH=6,36,164.0
A* cache ES,36,141.0
A* DH=6,37,165.0
A* cache ES,37,145.0
A* DH=6,38,167.0
A* cache ES,38,148.0
A* DH=6,39,168.0
A* cache ES,39,154.0
A* DH=6,40,169.0
A* cache ES,40,158.0
A* DH=6,41,169.0
A* cache ES,41,162.0
A* DH=6,42,172.0
A* cache ES,42,163.0
A* DH=6,43,189.0
A* cache ES,43,165.0
A* DH=6,44,198.0
A* cache ES,44,166.0
A* DH=6,45,199.0
A* cache ES,45,168.0
A* DH=6,46,201.0
A* cache ES,46,169.0
A* DH=6,47,207.0
